"TRIP_ID","LATITUDE","LONGITUDE"
"T1",NA,NA
"T2",NA,NA
"T3",NA,NA
"T4",NA,NA
"T5",NA,NA
"T6",NA,NA
"T7",NA,NA
"T8",NA,NA
"T9",NA,NA
"T10",NA,NA
"T11",NA,NA
"T12",NA,NA
"T13",NA,NA
"T14",NA,NA
"T15",NA,NA
"T16",NA,NA
"T17",NA,NA
"T18",NA,NA
"T19",NA,NA
"T20",NA,NA
"T21",NA,NA
"T22",NA,NA
"T23",NA,NA
"T24",NA,NA
"T25",NA,NA
"T26",NA,NA
"T27",NA,NA
"T28",NA,NA
"T29",NA,NA
"T30",NA,NA
"T31",NA,NA
"T32",NA,NA
"T33",NA,NA
"T34",NA,NA
"T35",NA,NA
"T36",NA,NA
"T37",NA,NA
"T38",NA,NA
"T39",NA,NA
"T40",NA,NA
"T41",NA,NA
"T42",NA,NA
"T43",NA,NA
"T44",NA,NA
"T45",NA,NA
"T46",NA,NA
"T47",NA,NA
"T48",NA,NA
"T49",NA,NA
"T50",NA,NA
"T51",NA,NA
"T52",NA,NA
"T53",NA,NA
"T54",NA,NA
"T55",NA,NA
"T56",NA,NA
"T57",NA,NA
"T58",NA,NA
"T59",NA,NA
"T60",NA,NA
"T61",NA,NA
"T62",NA,NA
"T63",NA,NA
"T64",NA,NA
"T65",NA,NA
"T66",NA,NA
"T67",NA,NA
"T68",NA,NA
"T69",NA,NA
"T70",NA,NA
"T71",NA,NA
"T72",NA,NA
"T73",NA,NA
"T74",NA,NA
"T75",41.1576356636864,-8.62641714121373
"T76",41.1554086209584,-8.61673293033337
"T77",41.1524316640432,-8.62382863130908
"T78",41.1554242754731,-8.61326457001424
"T79",41.1901516548909,-8.61503480215531
"T80",41.1806897518987,-8.58171895007885
"T81",41.1581771971786,-8.64083662026621
"T82",41.1777548021905,-8.5991377603513
"T83",41.1619964852271,-8.66184195586734
"T84",41.191924483391,-8.63739622543567
"T85",41.1466612152102,-8.61571050283972
"T86",41.1494482367049,-8.59396924745127
"T87",41.2353189427768,-8.62043626288999
"T88",41.1814097854274,-8.60099484327374
"T90",41.154249701406,-8.63243558195864
"T91",41.1547979046102,-8.62220883007975
"T92",41.2357036572953,-8.66906172830937
"T93",41.1634927501086,-8.66712394286563
"T94",41.1527843817522,-8.64991153919418
"T95",41.156329692151,-8.63305176272441
"T96",41.1862891462239,-8.63998565002971
"T98",41.1773009830538,-8.63078286239735
"T99",41.150616082508,-8.6177844585839
"T100",41.1934399376087,-8.67836533469919
"T101",41.1494406858587,-8.6116102732093
"T102",41.1508316458648,-8.60441818641192
"T103",41.1543042666074,-8.61422656853406
"T104",41.1720162718454,-8.54529229865648
"T107",41.1522610721622,-8.58616636726928
"T109",41.1803403710071,-8.61872772473256
"T110",41.1577668969854,-8.63745603326131
"T111",41.1688739718931,-8.65110613264282
"T112",41.1612413577195,-8.59811701015103
"T113",41.2162480956774,-8.6212161790376
"T114",41.1596538311908,-8.62049276090701
"T115",41.1260564926525,-8.61853621086557
"T116",41.2191719589643,-8.61693941580821
"T117",41.1835242495968,-8.53557589871558
"T118",41.1830911592122,-8.60162108821119
"T119",41.1715151122886,-8.58892788081791
"T120",41.1959183181741,-8.62264173550635
"T121",41.1696756666744,-8.62302568331751
"T122",41.1563141970828,-8.61546459999039
"T123",41.1592831434372,-8.63077237793425
"T124",41.1600019424911,-8.63985673245513
"T125",41.1526942055682,-8.61824978261777
"T126",41.1684172511129,-8.62693135912252
"T127",41.1642318308047,-8.64380663897677
"T128",41.158658267736,-8.62466005978975
"T129",41.15796629803,-8.622455749406
"T130",41.1586328105116,-8.64049888639271
"T131",41.1398783443833,-8.41058371384227
"T132",41.1520522169382,-8.6207452440755
"T133",41.1513657624354,-8.61858215885458
"T134",41.172777763519,-8.67876893720144
"T135",41.1608552904555,-8.60922458591322
"T136",41.1615308433573,-8.61323055120499
"T137",41.1468623114967,-8.62058026500765
"T138",41.145859688889,-8.61890104743327
"T139",41.1600540537455,-8.60370326626548
"T140",41.1720867862189,-8.5907300379191
"T141",41.1529139760113,-8.62476787824952
"T142",41.1528961832281,-8.6213933364346
"T143",41.158947460376,-8.6182772854824
"T144",41.1653073598429,-8.61897951295553
"T145",41.1854572998204,-8.58424356735771
"T146",41.1644153469162,-8.63197344818055
"T147",41.1530781453108,-8.63091955851682
"T148",41.1531444531374,-8.62565440861003
"T149",41.2332366051936,-8.66798205512612
